accept * *@
accept * ExchangeGoal@Beer
actor * *@Cart
actor Panic *@MinerEnt;SingerEnt;WaiterEnt
actor PubCleaning *@WaiterEnt
actor PubWorkTaxi *@SingerEnt;WaiterEnt
actor * BarJoyGoal@MinerEnt
actor * BarWorkGoal@WaiterEnt
actor * DayPlanGoal@MinerEnt;SingerEnt;WaiterEnt
actor * DropGlassGoal@MinerEnt;SingerEnt;WaiterEnt
actor * ExchangeGoal@MinerEnt;WaiterEnt
actor * FollowGoal@MinerEnt;SingerEnt;WaiterEnt
actor * JoyTaxiGoal@MinerEnt
actor * LayTaxiGoal@MinerEnt;SingerEnt;WaiterEnt
actor * LifeGoal@MinerEnt;SingerEnt;WaiterEnt
actor * MinerDanceGoal@MinerEnt
actor * MountGoal@MinerEnt;SingerEnt;WaiterEnt
actor * PeeGoal@MinerEnt;SingerEnt;WaiterEnt
actor * PeeTaxiGoal@MinerEnt;SingerEnt;WaiterEnt
actor * PubCleaningGoal@MinerEnt
actor * PubCleaningTaxiGoal@MinerEnt;WaiterEnt
actor * PubWorkGoal@SingerEnt;WaiterEnt
actor BallroomWorkTaxi PubWorkTaxiGoal@SingerEnt
actor BarWorkTaxi PubWorkTaxiGoal@WaiterEnt
actor * SayGoal@MinerEnt;SingerEnt;WaiterEnt
actor * SitDownGoal@MinerEnt;SingerEnt;WaiterEnt
actor * SitDownTaxiGoal@MinerEnt;SingerEnt;WaiterEnt
actor * SleepEstateGoal@MinerEnt;SingerEnt;WaiterEnt
actor * SleepHouseGoal@MinerEnt;SingerEnt;WaiterEnt
actor * SleepHouseTaxiGoal@MinerEnt;SingerEnt;WaiterEnt
actor * SleepTaxiGoal@MinerEnt;SingerEnt;WaiterEnt
actor * StandUpGoal@MinerEnt;SingerEnt;WaiterEnt
actor * ToiletGoal@MinerEnt;SingerEnt;WaiterEnt
actor * ToiletTaxiGoal@MinerEnt;SingerEnt;WaiterEnt
actor * VitalGoal@MinerEnt;SingerEnt;WaiterEnt
actor * WaitGoal@Jukebox;MinerEnt;SingerEnt;WaiterEnt
actor MineWorkTaxi WorkTaxiGoal@MinerEnt
ballroom * *@World.Kladno.Pub.Ballroom;World.Praha.Pub.Ballroom;World.Ostrava.Pub.Ballroom;World.Most.Pub.Ballroom
bar * *@World.Kladno.Pub.Bar;World.Praha.Pub.Bar;World.Ostrava.Pub.Bar;World.Most.Pub.Bar
bed * *@Bed
beer * *@Beer
cart * *@Cart
cash * *@Cash
chair * *@Chair
coal * *@Coal
coalPile * *@CoalPile
estate * *@World.Kladno.Estate1;World.Praha.Estate1;World.Ostrava.Estate1;World.Most.Estate1;World.Kladno.Estate2;World.Praha.Estate2;World.Ostrava.Estate2;World.Most.Estate2;World.Kladno.Estate3;World.Praha.Estate3;World.Ostrava.Estate3;World.Most.Estate3;World.Kladno.Estate4;World.Praha.Estate4;World.Ostrava.Estate4;World.Most.Estate4
from * *@
from * PickUpCoalGoal@CoalPile;Cart
from * PickUpGlassGoal@Glasses
glass * *@Beer
glasses * *@Glasses
guest * *@MinerEnt
hole * *@Hole
house * *@World.Kladno.Estate1.House1;World.Praha.Estate1.House1;World.Ostrava.Estate1.House1;World.Most.Estate1.House1;World.Kladno.Estate2.House1;World.Praha.Estate2.House1;World.Ostrava.Estate2.House1;World.Most.Estate2.House1;World.Kladno.Estate3.House1;World.Praha.Estate3.House1;World.Ostrava.Estate3.House1;World.Most.Estate3.House1;World.Kladno.Estate4.House1;World.Praha.Estate4.House1;World.Ostrava.Estate4.House1;World.Most.Estate4.House1;World.Kladno.Estate1.House2;World.Praha.Estate1.House2;World.Ostrava.Estate1.House2;World.Most.Estate1.House2;World.Kladno.Estate2.House2;World.Praha.Estate2.House2;World.Ostrava.Estate2.House2;World.Most.Estate2.House2;World.Kladno.Estate3.House2;World.Praha.Estate3.House2;World.Ostrava.Estate3.House2;World.Most.Estate3.House2;World.Kladno.Estate4.House2;World.Praha.Estate4.House2;World.Ostrava.Estate4.House2;World.Most.Estate4.House2;World.Kladno.Estate1.House3;World.Praha.Estate1.House3;World.Ostrava.Estate1.House3;World.Most.Estate1.House3;World.Kladno.Estate2.House3;World.Praha.Estate2.House3;World.Ostrava.Estate2.House3;World.Most.Estate2.House3;World.Kladno.Estate3.House3;World.Praha.Estate3.House3;World.Ostrava.Estate3.House3;World.Most.Estate3.House3;World.Kladno.Estate4.House3;World.Praha.Estate4.House3;World.Ostrava.Estate4.House3;World.Most.Estate4.House3
jukebox * *@Jukebox
lever * *@LeverUp;LeverDown
leverDown * *@LeverDown
leverUp * *@LeverUp
mark * *@Mark
mine * *@World.Kladno.Mine1;World.Praha.Mine1;World.Ostrava.Mine1;World.Most.Mine1;World.Kladno.Mine2;World.Praha.Mine2;World.Ostrava.Mine2;World.Most.Mine2;World.Kladno.Mine3;World.Praha.Mine3;World.Ostrava.Mine3;World.Most.Mine3;World.Kladno.Mine4;World.Praha.Mine4;World.Ostrava.Mine4;World.Most.Mine4;World.Kladno.Mine5;World.Praha.Mine5;World.Ostrava.Mine5;World.Most.Mine5
mineDown * *@World.Kladno.Mine1.Down;World.Praha.Mine1.Down;World.Ostrava.Mine1.Down;World.Most.Mine1.Down;World.Kladno.Mine2.Down;World.Praha.Mine2.Down;World.Ostrava.Mine2.Down;World.Most.Mine2.Down;World.Kladno.Mine3.Down;World.Praha.Mine3.Down;World.Ostrava.Mine3.Down;World.Most.Mine3.Down;World.Kladno.Mine4.Down;World.Praha.Mine4.Down;World.Ostrava.Mine4.Down;World.Most.Mine4.Down;World.Kladno.Mine5.Down;World.Praha.Mine5.Down;World.Ostrava.Mine5.Down;World.Most.Mine5.Down
mineUp * *@World.Kladno.Mine1.Up;World.Praha.Mine1.Up;World.Ostrava.Mine1.Up;World.Most.Mine1.Up;World.Kladno.Mine2.Up;World.Praha.Mine2.Up;World.Ostrava.Mine2.Up;World.Most.Mine2.Up;World.Kladno.Mine3.Up;World.Praha.Mine3.Up;World.Ostrava.Mine3.Up;World.Most.Mine3.Up;World.Kladno.Mine4.Up;World.Praha.Mine4.Up;World.Ostrava.Mine4.Up;World.Most.Mine4.Up;World.Kladno.Mine5.Up;World.Praha.Mine5.Up;World.Ostrava.Mine5.Up;World.Most.Mine5.Up
miner * *@MinerEnt
next * *@
next Queue *@Cash;MinerEnt;SingerEnt;WaiterEnt
offer * *@
offer * ExchangeGoal@Beer
pissoir * *@Closet;Pissoir1;Pissoir2
pole * *@Pole
pub * *@World.Kladno.Pub;World.Praha.Pub;World.Ostrava.Pub;World.Most.Pub
rock * *@Rock
signalLight1 * *@SignalLightUp;SignalLightDown
signalLight2 * *@SignalLightUp;SignalLightDown
signalLightDown * *@SignalLightDown
signalLightUp * *@SignalLightUp
singer * *@SingerEnt
tap * *@Tap
targetObject * *@Closet;Chair;Table;Pissoir1;Pissoir2;Jukebox;Pole;Cash
targetPosition * *@World.Kladno.Pub.Bar;World.Praha.Pub.Bar;World.Ostrava.Pub.Bar;World.Most.Pub.Bar;World.Kladno.Pub.Ballroom;World.Praha.Pub.Ballroom;World.Ostrava.Pub.Ballroom;World.Most.Pub.Ballroom;World.Kladno.Pub.Toilet;World.Praha.Pub.Toilet;World.Ostrava.Pub.Toilet;World.Most.Pub.Toilet;World.Kladno.Pub;World.Praha.Pub;World.Ostrava.Pub;World.Most.Pub
to * *@Chair
to * DropCoalGoal@Hole;Cart
to * DropGlassGoal@Glasses
to Mount MountGoal@Bed
toilet * *@World.Kladno.Pub.Toilet;World.Praha.Pub.Toilet;World.Ostrava.Pub.Toilet;World.Most.Pub.Toilet
waiter * *@WaiterEnt
who * *@
who * ExchangeGoal@MinerEnt;WaiterEnt
